2017-08-01 11:17:47 status unpacked libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:47 status half-configured libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:47 status installed libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:47 startup archives install
2017-08-01 11:17:47 install perl-base:amd64 <none> 5.22.1-9
2017-08-01 11:17:47 status half-installed perl-base:amd64 5.22.1-9
2017-08-01 11:17:48 status unpacked perl-base:amd64 5.22.1-9
2017-08-01 11:17:48 status unpacked perl-base:amd64 5.22.1-9
2017-08-01 11:17:48 configure perl-base:amd64 5.22.1-9 5.22.1-9
2017-08-01 11:17:48 status unpacked perl-base:amd64 5.22.1-9
2017-08-01 11:17:48 status half-configured perl-base:amd64 5.22.1-9
2017-08-01 11:17:48 status installed perl-base:amd64 5.22.1-9
2017-08-01 11:17:48 startup archives install
2017-08-01 11:17:48 install mawk:amd64 <none> 1.3.3-17ubuntu2
2017-08-01 11:17:48 status half-installed mawk:amd64 1.3.3-17ubuntu2
2017-08-01 11:17:48 status unpacked mawk:amd64 1.3.3-17ubuntu2
2017-08-01 11:17:48 status unpacked mawk:amd64 1.3.3-17ubuntu2
2017-08-01 11:17:48 configure mawk:amd64 1.3.3-17ubuntu2 1.3.3-17ubuntu2
2017-08-01 11:17:48 status unpacked mawk:amd64 1.3.3-17ubuntu2
2017-08-01 11:17:48 status half-configured mawk:amd64 1.3.3-17ubuntu2
2017-08-01 11:17:48 status installed mawk:amd64 1.3.3-17ubuntu2
2017-08-01 11:17:48 startup archives install
2017-08-01 11:17:48 install debconf:all <none> 1.5.58ubuntu1
2017-08-01 11:17:48 status half-installed debconf:all 1.5.58ubuntu1
2017-08-01 11:17:48 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:48 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:48 configure debconf:all 1.5.58ubuntu1 1.5.58ubuntu1
2017-08-01 11:17:48 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:48 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:48 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:48 status half-configured debconf:all 1.5.58ubuntu1
2017-08-01 11:17:49 status installed debconf:all 1.5.58ubuntu1
2017-08-01 11:17:49 startup archives unpack
2017-08-01 11:17:49 install adduser:all <none> 3.113+nmu3ubuntu4
2017-08-01 11:17:49 status half-installed adduser:all 3.113+nmu3ubuntu4
2017-08-01 11:17:49 status unpacked adduser:all 3.113+nmu3ubuntu4
2017-08-01 11:17:49 status unpacked adduser:all 3.113+nmu3ubuntu4
2017-08-01 11:17:49 upgrade base-files:amd64 9.4ubuntu4 9.4ubuntu4
2017-08-01 11:17:49 status half-configured base-files:amd64 9.4ubuntu4
2017-08-01 11:17:49 status unpacked base-files:amd64 9.4ubuntu4
2017-08-01 11:17:49 status half-installed base-files:amd64 9.4ubuntu4
2017-08-01 11:17:49 status half-installed base-files:amd64 9.4ubuntu4
2017-08-01 11:17:49 status unpacked base-files:amd64 9.4ubuntu4
2017-08-01 11:17:49 status unpacked base-files:amd64 9.4ubuntu4
2017-08-01 11:17:49 upgrade base-passwd:amd64 3.5.39 3.5.39
2017-08-01 11:17:49 status half-configured base-passwd:amd64 3.5.39
2017-08-01 11:17:49 status unpacked base-passwd:amd64 3.5.39
2017-08-01 11:17:49 status half-installed base-passwd:amd64 3.5.39
2017-08-01 11:17:49 status half-installed base-passwd:amd64 3.5.39
2017-08-01 11:17:49 status unpacked base-passwd:amd64 3.5.39
2017-08-01 11:17:49 status unpacked base-passwd:amd64 3.5.39
2017-08-01 11:17:49 install bash:amd64 <none> 4.3-14ubuntu1
2017-08-01 11:17:49 status half-installed bash:amd64 4.3-14ubuntu1
2017-08-01 11:17:49 status unpacked bash:amd64 4.3-14ubuntu1
2017-08-01 11:17:49 status unpacked bash:amd64 4.3-14ubuntu1
2017-08-01 11:17:49 install bsdutils:amd64 <none> 1:2.27.1-6ubuntu3
2017-08-01 11:17:49 status half-installed bsdutils:amd64 1:2.27.1-6ubuntu3
2017-08-01 11:17:49 status unpacked bsdutils:amd64 1:2.27.1-6ubuntu3
2017-08-01 11:17:49 status unpacked bsdutils:amd64 1:2.27.1-6ubuntu3
2017-08-01 11:17:49 install coreutils:amd64 <none> 8.25-2ubuntu2
2017-08-01 11:17:49 status half-installed coreutils:amd64 8.25-2ubuntu2
2017-08-01 11:17:50 status unpacked coreutils:amd64 8.25-2ubuntu2
2017-08-01 11:17:50 status unpacked coreutils:amd64 8.25-2ubuntu2
2017-08-01 11:17:50 install dash:amd64 <none> 0.5.8-2.1ubuntu2
2017-08-01 11:17:50 status half-installed dash:amd64 0.5.8-2.1ubuntu2
2017-08-01 11:17:50 status unpacked dash:amd64 0.5.8-2.1ubuntu2
2017-08-01 11:17:50 status unpacked dash:amd64 0.5.8-2.1ubuntu2
2017-08-01 11:17:50 upgrade debconf:all 1.5.58ubuntu1 1.5.58ubuntu1
2017-08-01 11:17:50 status half-configured debconf:all 1.5.58ubuntu1
2017-08-01 11:17:50 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:50 status half-installed debconf:all 1.5.58ubuntu1
2017-08-01 11:17:50 status half-installed debconf:all 1.5.58ubuntu1
2017-08-01 11:17:50 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:50 status unpacked debconf:all 1.5.58ubuntu1
2017-08-01 11:17:50 install debianutils:amd64 <none> 4.7
2017-08-01 11:17:50 status half-installed debianutils:amd64 4.7
2017-08-01 11:17:50 status unpacked debianutils:amd64 4.7
2017-08-01 11:17:50 status unpacked debianutils:amd64 4.7
2017-08-01 11:17:50 install diffutils:amd64 <none> 1:3.3-3
2017-08-01 11:17:50 status half-installed diffutils:amd64 1:3.3-3
2017-08-01 11:17:50 status unpacked diffutils:amd64 1:3.3-3
2017-08-01 11:17:50 status unpacked diffutils:amd64 1:3.3-3
2017-08-01 11:17:50 upgrade dpkg:amd64 1.18.4ubuntu1 1.18.4ubuntu1
2017-08-01 11:17:50 status half-configured dpkg:amd64 1.18.4ubuntu1
2017-08-01 11:17:50 status unpacked dpkg:amd64 1.18.4ubuntu1
2017-08-01 11:17:50 status half-installed dpkg:amd64 1.18.4ubuntu1
2017-08-01 11:17:51 status half-installed dpkg:amd64 1.18.4ubuntu1
2017-08-01 11:17:51 status unpacked dpkg:amd64 1.18.4ubuntu1
2017-08-01 11:17:51 status unpacked dpkg:amd64 1.18.4ubuntu1
2017-08-01 11:17:51 install e2fslibs:amd64 <none> 1.42.13-1ubuntu1
2017-08-01 11:17:51 status half-installed e2fslibs:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:51 status unpacked e2fslibs:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:51 status unpacked e2fslibs:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:51 install e2fsprogs:amd64 <none> 1.42.13-1ubuntu1
2017-08-01 11:17:51 status half-installed e2fsprogs:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:51 status unpacked e2fsprogs:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:51 status unpacked e2fsprogs:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:51 install findutils:amd64 <none> 4.6.0+git+20160126-2
2017-08-01 11:17:51 status half-installed findutils:amd64 4.6.0+git+20160126-2
2017-08-01 11:17:51 status unpacked findutils:amd64 4.6.0+git+20160126-2
2017-08-01 11:17:51 status unpacked findutils:amd64 4.6.0+git+20160126-2
2017-08-01 11:17:51 install gcc-6-base:amd64 <none> 6.0.1-0ubuntu1
2017-08-01 11:17:51 status half-installed gcc-6-base:amd64 6.0.1-0ubuntu1
2017-08-01 11:17:51 status unpacked gcc-6-base:amd64 6.0.1-0ubuntu1
2017-08-01 11:17:51 status unpacked gcc-6-base:amd64 6.0.1-0ubuntu1
2017-08-01 11:17:51 install grep:amd64 <none> 2.24-1
2017-08-01 11:17:51 status half-installed grep:amd64 2.24-1
2017-08-01 11:17:51 status unpacked grep:amd64 2.24-1
2017-08-01 11:17:51 status unpacked grep:amd64 2.24-1
2017-08-01 11:17:51 install gzip:amd64 <none> 1.6-4ubuntu1
2017-08-01 11:17:51 status half-installed gzip:amd64 1.6-4ubuntu1
2017-08-01 11:17:51 status unpacked gzip:amd64 1.6-4ubuntu1
2017-08-01 11:17:51 status unpacked gzip:amd64 1.6-4ubuntu1
2017-08-01 11:17:51 install hostname:amd64 <none> 3.16ubuntu2
2017-08-01 11:17:51 status half-installed hostname:amd64 3.16ubuntu2
2017-08-01 11:17:51 status unpacked hostname:amd64 3.16ubuntu2
2017-08-01 11:17:51 status unpacked hostname:amd64 3.16ubuntu2
2017-08-01 11:17:51 install init:amd64 <none> 1.29ubuntu1
2017-08-01 11:17:51 status half-installed init:amd64 1.29ubuntu1
2017-08-01 11:17:51 status unpacked init:amd64 1.29ubuntu1
2017-08-01 11:17:51 status unpacked init:amd64 1.29ubuntu1
2017-08-01 11:17:51 install init-system-helpers:all <none> 1.29ubuntu1
2017-08-01 11:17:51 status half-installed init-system-helpers:all 1.29ubuntu1
2017-08-01 11:17:51 status unpacked init-system-helpers:all 1.29ubuntu1
2017-08-01 11:17:51 status unpacked init-system-helpers:all 1.29ubuntu1
2017-08-01 11:17:51 install initscripts:amd64 <none> 2.88dsf-59.3ubuntu2
2017-08-01 11:17:51 status half-installed initscripts:amd64 2.88dsf-59.3ubuntu2
2017-08-01 11:17:51 status unpacked initscripts:amd64 2.88dsf-59.3ubuntu2
2017-08-01 11:17:51 status unpacked initscripts:amd64 2.88dsf-59.3ubuntu2
2017-08-01 11:17:51 install insserv:amd64 <none> 1.14.0-5ubuntu3
2017-08-01 11:17:51 status half-installed insserv:amd64 1.14.0-5ubuntu3
2017-08-01 11:17:51 status unpacked insserv:amd64 1.14.0-5ubuntu3
2017-08-01 11:17:51 status unpacked insserv:amd64 1.14.0-5ubuntu3
2017-08-01 11:17:51 install libacl1:amd64 <none> 2.2.52-3
2017-08-01 11:17:51 status half-installed libacl1:amd64 2.2.52-3
2017-08-01 11:17:51 status unpacked libacl1:amd64 2.2.52-3
2017-08-01 11:17:51 status unpacked libacl1:amd64 2.2.52-3
2017-08-01 11:17:51 install libapparmor1:amd64 <none> 2.10.95-0ubuntu2
2017-08-01 11:17:51 status half-installed libapparmor1:amd64 2.10.95-0ubuntu2
2017-08-01 11:17:51 status unpacked libapparmor1:amd64 2.10.95-0ubuntu2
2017-08-01 11:17:51 status unpacked libapparmor1:amd64 2.10.95-0ubuntu2
2017-08-01 11:17:51 install libattr1:amd64 <none> 1:2.4.47-2
2017-08-01 11:17:51 status half-installed libattr1:amd64 1:2.4.47-2
2017-08-01 11:17:52 status unpacked libattr1:amd64 1:2.4.47-2
2017-08-01 11:17:52 status unpacked libattr1:amd64 1:2.4.47-2
2017-08-01 11:17:52 install libaudit-common:all <none> 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 status half-installed libaudit-common:all 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 status unpacked libaudit-common:all 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 status unpacked libaudit-common:all 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 install libaudit1:amd64 <none> 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 status half-installed libaudit1:amd64 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 status unpacked libaudit1:amd64 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 status unpacked libaudit1:amd64 1:2.4.5-1ubuntu2
2017-08-01 11:17:52 install libblkid1:amd64 <none> 2.27.1-6ubuntu3
2017-08-01 11:17:52 status half-installed libblkid1:amd64 2.27.1-6ubuntu3
2017-08-01 11:17:52 status unpacked libblkid1:amd64 2.27.1-6ubuntu3
2017-08-01 11:17:52 status unpacked libblkid1:amd64 2.27.1-6ubuntu3
2017-08-01 11:17:52 install libbz2-1.0:amd64 <none> 1.0.6-8
2017-08-01 11:17:52 status half-installed libbz2-1.0:amd64 1.0.6-8
2017-08-01 11:17:52 status unpacked libbz2-1.0:amd64 1.0.6-8
2017-08-01 11:17:52 status unpacked libbz2-1.0:amd64 1.0.6-8
2017-08-01 11:17:52 install libc-bin:amd64 <none> 2.23-0ubuntu3
2017-08-01 11:17:52 status half-installed libc-bin:amd64 2.23-0ubuntu3
2017-08-01 11:17:52 status unpacked libc-bin:amd64 2.23-0ubuntu3
2017-08-01 11:17:52 status unpacked libc-bin:amd64 2.23-0ubuntu3
2017-08-01 11:17:52 upgrade libc6:amd64 2.23-0ubuntu3 2.23-0ubuntu3
2017-08-01 11:17:52 status half-configured libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:52 status unpacked libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:52 status half-installed libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:53 status half-installed libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:53 status unpacked libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:53 status unpacked libc6:amd64 2.23-0ubuntu3
2017-08-01 11:17:53 install libcap2:amd64 <none> 1:2.24-12
2017-08-01 11:17:53 status half-installed libcap2:amd64 1:2.24-12
2017-08-01 11:17:53 status unpacked libcap2:amd64 1:2.24-12
2017-08-01 11:17:53 status unpacked libcap2:amd64 1:2.24-12
2017-08-01 11:17:53 install libcap2-bin:amd64 <none> 1:2.24-12
2017-08-01 11:17:53 status half-installed libcap2-bin:amd64 1:2.24-12
2017-08-01 11:17:53 status unpacked libcap2-bin:amd64 1:2.24-12
2017-08-01 11:17:53 status unpacked libcap2-bin:amd64 1:2.24-12
2017-08-01 11:17:53 install libcomerr2:amd64 <none> 1.42.13-1ubuntu1
2017-08-01 11:17:53 status half-installed libcomerr2:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:53 status unpacked libcomerr2:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:53 status unpacked libcomerr2:amd64 1.42.13-1ubuntu1
2017-08-01 11:17:53 install libcryptsetup4:amd64 <none> 2:1.6.6-5ubuntu2
2017-08-01 11:17:53 status half-installed libcryptsetup4:amd64 2:1.6.6-5ubuntu2
2017-08-01 11:17:53 status unpacked libcryptsetup4:amd64 2:1.6.6-5ubuntu2
2017-08-01 11:17:53 status unpacked libcryptsetup4:amd64 2:1.6.6-5ubuntu2
2017-08-01 11:17:53 install libdb5.3:amd64 <none> 5.3.28-11
2017-08-01 11:17:53 status half-installed libdb5.3:amd64 5.3.28-11
2017-08-01 11:17:53 status unpacked libdb5.3:amd64 5.3.28-11
2017-08-01 11:17:53 status unpacked libdb5.3:amd64 5.3.28-11
2017-08-01 11:17:53 install libdebconfclient0:amd64 <none> 0.198ubuntu1
2017-08-01 11:17:53 status half-installed libdebconfclient0:amd64 0.198ubuntu1
2017-08-01 11:17:53 status unpacked libdebconfclient0:amd64 0.198ubuntu1
2017-08-01 11:17:53 status unpacked libdebconfclient0:amd64 0.198ubuntu1
2017-08-01 11:17:53 install libdevmapper1.02.1:amd64 <none> 2:1.02.110-1ubuntu10
2017-08-01 11:17:53 status half-installed libdevmapper1.02.1:amd64 2:1.02.110-1ubuntu10
2017-08-01 11:17:53 status unpacked libdevmapper1.02.1:amd64 2:1.02.110-1ubuntu10
2017-08-01 11:17:53 status unpacked libdevmapper1.02.1:amd64 2:1.02.110-1ubuntu10
2017-08-01 11:17:53 install libfdisk1:amd64 <none> 2.27.1-6ubuntu3
2017-08-01 11:17:53 status half-installed libfdisk1:amd64 2.27.1-6ubuntu3
2017-08-01 11:17:53 status unpacked libfdisk1:amd64 2.27.1-6ubuntu3
2017-08-01 11:17:53 status unpacked libfdisk1:amd64 2.27.1-6ubuntu3
2017-08-01 11:17:53 install libgcc1:amd64 <none> 1:6.0.1-0ubuntu1
2017-08-01 11:17:53 status half-installed libgcc1:amd64 1:6.0.1-0ubuntu1
2017-08-01 11:17:53 status unpacked libgcc1:amd64 1:6.0.1-0ubuntu1
2017-08-01 11:17:53 status unpacked libgcc1:amd64 1:6.0.1-0ubuntu1
2017-08-01 11:17:53 install libgcrypt20:amd64 <none> 1.6.5-2
2017-08-01 11:17:53 status half-installed libgcrypt20:amd64 1.6.5-2
2017-08-01 11:17:53 status unpacked libgcrypt20:amd64 1.6.5-2
2017-08-01 11:17:54 status unpacked libgcrypt20:amd64 1.6.5-2
2017-08-01 11:17:54 install libgpg-error0:amd64 <none> 1.21-2ubuntu1
2017-08-01 11:17:54 status half-installed libgpg-error0:amd64 1.21-2ubuntu1
